% Title: Dictionary database. 
% Source: Yelp.com Data. 
% Authors: Manikanta Talanki & Kaushik Sirineni. 

@RELATION dictionary1 
@ATTRIBUTE usefulVotesPercent NUMERIC

@ATTRIBUTE cluesterClass {A,B,C,D,E}

@DATA 
1.5671642,B
1.2631578,B
2.3542857,D
2.858407,D
2.101966,C
1.725,B
1.3116883,B
2.3888888,D
1.7855228,B
1.9767442,C
2.3090909,D
2.0079374,C
1.7929156,B
1.9132653,C
1.8103448,C
2.030303,C
2.107826,C
1.9746883,C
2.0829268,C
1.8135593,C
1.6793894,B
2.3424408,D
2.5882354,D
2.3076923,D
2.75,D
3.4489796,A
2.1126761,C
1.6555091,B
2.6146789,D
1.8512397,C
2.7335165,D
3.0969696,A
2.159664,C
2.442748,D
3.8444445,A
1.7972972,B
2.9333334,A
3.3837209,A
2.3943663,D
2.0091743,C
2.6767676,D
2.0860927,C
2.1692057,C
2.6388888,D
2.6226416,D
1.2707182,B
1.979919,C
2.8340425,D
2.6153846,D
2.988372,A
2.2857144,D
2.3101392,D
2.4222221,D
2.0385642,C
2.2363636,C
2.380368,D
2.264706,C
1.8920864,C
2.6066837,D
2.1492538,C
2.0338798,C
1.6496351,B
1.648,B
1.9743589,C
2.2628062,C
2.119863,C
1.5757576,B
1.9305556,C
1.6862745,B
1.9102564,C
1.4791666,B
1.5507246,B
2.4561403,D
1.5384616,B
1.975,C
2.2267206,C
3.9036145,A
1.8713179,C
2.5084746,D
1.9631926,C
3.0208333,A
1.9090909,C
2.6674259,D
1.9774891,C
1.1403508,B
2.8947368,A
3.2666667,A
3.8472908,A
1.8545164,C
1.4871795,B
1.9651163,C
2.0,C
2.1794872,C
1.6818181,B
2.348659,D
2.401099,D
1.8470255,C
2.7222223,D
1.804878,C
4.5,E
2.0487804,C
2.3801653,D
1.5959595,B
4.3333335,E
1.8387097,C
2.621212,D
2.1623056,C
1.9769534,C
2.5054946,D
2.2719297,C
1.7486163,B
1.5652174,B
2.4121037,D
1.0612245,B
2.3695652,D
1.8951486,C
2.1425228,C
2.032258,C
1.9454546,C
1.8081945,C
1.5897436,B
1.7397591,B
2.586207,D
2.175772,C
2.1755726,C
1.6097561,B
3.1276596,A
2.0612245,C
2.409091,D
2.745098,D
2.317073,D
2.1515152,C
2.1354167,C
2.101227,C
2.4046693,D
2.2916667,D
2.81875,D
1.6883721,B
1.8737864,C
2.040404,C
2.404789,D
1.8904449,C
2.78125,D
2.125,C
2.3157895,D
1.617647,B
2.0338984,C
2.3449366,D
2.8125,D
2.0194552,C
1.8181819,C
1.2372372,B
1.7507987,B
1.225,B
1.8060344,C
1.75,B
2.142857,C
1.8391608,C
1.4025522,B
2.2972972,D
2.255137,C
2.6290324,D
2.0619657,C
2.525,D
1.8,B
1.7708334,B
1.7769231,B
2.102564,C
1.8677686,C
1.9871795,C
2.045821,C
1.5666667,B
1.548387,B
1.7954545,B
1.8041003,C
1.8769231,C
1.94929,C
1.7202839,B
1.5818182,B
1.8754717,C
1.8802817,C
2.5686274,D
1.3849558,B
2.2878788,D
1.971831,C
2.1409266,C
1.4765314,B
2.1458333,C
2.102564,C
3.064516,A
2.387097,D
1.993464,C
2.4722223,D
1.8208956,C
1.7659575,B
2.3712575,D
2.32116,D
2.1842105,C
1.6969697,B
2.4266667,D
1.9549296,C
1.6954397,B
1.9156194,C
2.1483872,C
1.9081314,C
1.7093023,B
3.1290324,A
2.3300972,D
1.8660715,C
2.2857144,D
1.3076923,B
1.7765957,B
1.8368421,C
2.5150685,D
2.3454545,D
1.9340974,C
2.1377459,C
2.1619718,C
2.4891305,D
2.860294,D
2.3564014,D
2.1451614,C
2.4102564,D
1.8867924,C
0.8125,B
1.7692307,B
2.7234926,D
2.136,C
1.9350181,C
2.3316584,D
2.1927462,C
1.8363637,C
2.025641,C
2.0065467,C
3.1530612,A
1.8080808,C
3.5,A
2.9491525,A
2.2769232,C
1.9933052,C
1.7954545,B
1.8398058,C
1.6077654,B
2.1666667,C
2.90625,A
1.8333334,C
2.2749617,C
2.5277777,D
1.703239,B
2.625,D
2.3636363,D
2.0465117,C
2.745946,D
2.3043478,D
2.6969697,D
2.6,D
2.0064516,C
2.052533,C
1.2333333,B
2.5,D
2.042623,C
2.328125,D
2.7894738,D
1.5747423,B
1.9824561,C
1.5042017,B
1.2972972,B
2.0830548,C
2.34375,D
2.0342805,C
2.464706,D
2.530303,D
1.4212766,B
2.7,D
1.7659575,B
2.079365,C
1.6592178,B
2.3695652,D
1.6296296,B
2.0620887,C
2.2404494,C
3.0,A
1.3269231,B
0.8235294,B
2.0082645,C
2.5289257,D
2.2173913,C
1.675063,B
2.204301,C
2.378788,D
1.6363636,B
2.057143,C
1.7586207,B
2.2885907,D
1.7974193,B
2.1195045,C
2.0797973,C
1.9129448,C
1.7173913,B
1.8085107,C
3.3148148,A
1.9690387,C
2.1816592,C
2.0793495,C
2.2131867,C
1.6195575,B
2.2702703,C
2.1818182,C
2.2258065,C
2.6123188,D
2.146162,C
1.7526662,B
1.9655173,C
1.6129032,B
2.131579,C
1.8695652,C
2.0512273,C
2.58,D
1.132353,B
2.6792452,D
2.2936509,D
2.9574468,A
1.8029197,C
1.8153846,C
2.1842105,C
2.3421052,D
2.1672785,C
3.027523,A
2.4642856,D
1.5227273,B
2.893035,D
1.7958387,B
1.7645348,B
3.6818182,A
2.9145298,A
1.85,C
2.492891,D
1.3787879,B
2.3071895,D
1.921875,C
1.8108544,C
3.6969697,A
1.9764706,C
1.53125,B
1.1730769,B
1.6979166,B
1.7725,B
2.509091,D
2.2655826,C
2.796875,D
1.8916256,C
1.8509407,C
1.9905512,C
1.8385214,C
1.6114974,B
2.0785158,C
1.6279069,B
1.5892116,B
2.0327868,C
2.5913043,D
2.1160715,C
2.6883116,D
1.392405,B
2.3807106,D
1.7179487,B
2.1098902,C
2.5679011,D
2.2374582,C
3.4555554,A
2.5631068,D
1.0222223,B
2.6666667,D
1.784044,B
3.0,A
1.2432432,B
2.7149122,D
2.2115386,C
2.087137,C
2.0215633,C
2.1532848,C
1.825,C
2.7567568,D
2.28125,C
1.9970818,C
1.8341708,C
1.7027028,B
2.2877812,D
3.0634146,A
2.032392,C
2.1968365,C
1.6222222,B
3.2,A
2.1935484,C
1.8849077,C
1.8728814,C
2.315415,D
2.4563107,D
2.5481482,D
2.108108,C
2.4222221,D
1.8688525,C
2.419355,D
1.9318435,C
2.11563,C
1.7462552,B
2.6363637,D
2.2881355,D
2.5913463,D
2.2920353,D
1.939785,C
2.2535613,C
1.84,C
2.36,D
2.1495328,C
2.1875,C
1.9911112,C
1.5908823,B
3.2676055,A
1.9268292,C
2.5,D
1.9863014,C
2.1947675,C
1.8105264,C
3.0172415,A
2.9722223,A
1.9568346,C
3.0421052,A
1.3333334,B
2.1258504,C
2.4310346,D
2.6666667,D
2.7777777,D
1.8400556,C
2.1779006,C
2.3482687,D
1.5165877,B
2.3150685,D
1.6984127,B
2.0784314,C
1.2954545,B
2.5370371,D
2.5925925,D
2.1721854,C
2.3777778,D
2.8787062,D
1.2539682,B
2.2615385,C
2.4520547,D
2.9791667,A
3.93617,A
3.1555555,A
3.3548386,A
3.322034,A
1.8608965,C
2.1617646,C
2.0818133,C
1.8166028,C
3.5744681,A
1.732041,B
1.8775511,C
1.3971292,B
2.345393,D
1.6571429,B
2.4210527,D
2.2570224,C
1.9707537,C
2.1991,C
2.7551022,D
1.9856045,C
2.0769231,C
2.6436865,D
2.9508197,A
2.8148148,D
2.90625,A
2.9146342,A
2.1335554,C
1.3283582,B
1.1029412,B
2.7058823,D
1.8114754,C
2.0869565,C
2.087983,C
2.2631578,C
1.6948051,B
2.2244897,C
1.4493392,B
2.2251656,C
3.9152544,A
1.948718,C
2.0103626,C
2.7419355,D
2.0454545,C
1.9909037,C
2.6393442,D
1.9566517,C
1.5977012,B
1.8630137,C
2.6388888,D
2.2012987,C
1.9012605,C
2.0,C
2.620253,D
1.9655173,C
3.0,A
3.0,A
1.8207127,C
2.2824268,D
1.621455,B
2.0051546,C
1.8541666,C
1.483871,B
2.0615385,C
2.064516,C
4.742857,E
1.9591837,C
2.3564355,D
1.9907408,C
2.7560976,D
1.6212121,B
1.1764706,B
2.425,D
1.5286459,B
3.131579,A
2.0192592,C
2.8842106,D
2.0,C
1.71875,B
2.7878788,D
1.9693578,C
2.2857144,D
2.018868,C
1.8698704,C
1.6907216,B
2.4892087,D
3.1333334,A
2.5142858,D
2.632,D
2.5,D
2.2695985,C
1.8329146,C
1.516129,B
2.5197043,D
1.9126214,C
1.8227848,C
2.4534883,D
1.9876543,C
1.9322034,C
1.6875,B
2.2304218,C
2.0625,C
1.9988585,C
2.1895504,C
1.9881229,C
1.75,B
2.3764706,D
1.72,B
2.2682927,C
1.9551256,C
2.6857142,D
2.5625,D
3.0491803,A
1.5222842,B
2.6960785,D
1.8044872,C
2.547619,D
2.088889,C
2.5288463,D
2.057143,C
1.4754099,B
1.6931819,B
2.3333333,D
1.8972973,C
2.4594595,D
2.625,D
2.359322,D
1.9766355,C
3.1764705,A
1.7428571,B
2.716418,D
1.5476191,B
1.5223881,B
3.4222221,A
2.0866234,C
1.5022625,B
2.3043478,D
6.1153846,E
3.390244,A
2.304786,D
1.7,B
2.0752687,C
1.6,B
1.4193548,B
1.7222222,B
2.0,C
1.8350419,C
2.2580645,C
2.298387,D
1.9986014,C
2.047619,C
2.150255,C
2.2083333,C
2.1299093,C
2.088,C
2.6818182,D
3.0465117,A
1.8139535,C
1.8352273,C
1.8085107,C
6.75,E
1.4754099,B
1.7862068,B
1.8568233,C
2.095713,C
1.6687899,B
4.0,A
1.5041323,B
2.371601,D
2.3898306,D
1.5,B
2.7941177,D
1.9338843,C
2.235294,C
2.493671,D
2.1571429,C
2.7777777,D
2.2483222,C
1.7082603,B
1.7837564,B
2.5913043,D
2.360723,D
2.3728814,D
1.0,B
2.488372,D
1.0,B
3.878788,A
2.444706,D
1.7476635,B
1.7906138,B
2.5858102,D
2.4473684,D
1.8125,C
2.5324676,D
2.5535715,D
2.1111112,C
2.1764705,C
1.2661499,B
2.229885,C
2.4057143,D
1.828125,C
2.1956522,C
2.1293104,C
2.6764705,D
2.5254238,D
1.8383838,C
1.53125,B
2.0263157,C
2.289855,D
2.5,D
2.1313868,C
2.6078432,D
2.8709676,D
1.7261904,B
2.3276284,D
1.7708334,B
2.3888888,D
1.6935484,B
1.4285715,B
2.6463103,D
2.3414633,D
1.4857143,B
1.4864864,B
2.5053763,D
2.319149,D
1.4166666,B
2.2839506,D
2.4673078,D
3.4444444,A
2.9404762,A
2.288889,D
1.8699248,C
1.42,B
2.1942446,C
2.2413793,C
3.1486487,A
2.1342282,C
2.59375,D
2.317073,D
1.428037,B
3.1044776,A
2.0512629,C
2.0425532,C
1.9871795,C
1.9981114,C
2.0428817,C
1.9877744,C
2.9298246,A
2.487013,D
2.2008197,C
2.3797655,D
2.6666667,D
2.2260025,C
1.325,B
1.7619047,B
1.5151515,B
2.7741935,D
2.0980392,C
2.709581,D
1.9817636,C
2.5135136,D
3.5,A
3.6557376,A
1.9466667,C
1.7491639,B
1.5630388,B
2.6022727,D
1.4712644,B
1.7142857,B
2.2,C
1.8305085,C
2.047619,C
2.864,D
2.1461718,C
1.975,C
2.489796,D
2.2405064,C
1.5882353,B
1.7575758,B
2.0982144,C
1.851735,C
2.1888888,C
1.3758866,B
2.4455445,D
2.7438016,D
2.032,C
3.969697,A
2.0408163,C
1.9722222,C
2.5963302,D
2.659091,D
2.7857144,D
2.195238,C
2.0502381,C
1.7380953,B
2.0576923,C
2.2432432,C
2.0349014,C
2.4367816,D
2.8285713,D
2.3048246,D
2.0813954,C
2.2133758,C
2.2682927,C
2.4473684,D
2.3295455,D
1.7961956,B
1.6914893,B
1.9464285,C
3.0,A
1.1428572,B
2.2617702,C
1.5964912,B
3.5294118,A
1.8139671,C
2.1489363,C
3.4054055,A
2.1235814,C
2.009804,C
2.2857144,D
2.0946746,C
1.2571429,B
2.3392856,D
1.7391304,B
1.7192982,B
1.9441625,C
1.7526882,B
1.5254238,B
1.7407408,B
1.8793104,C
1.9361702,C
2.7142856,D
2.0285714,C
2.121951,C
2.2448978,C
1.802139,C
2.325,D
2.442478,D
2.0066667,C
3.0857143,A
1.7222222,B
2.482243,D
1.8973783,C
1.7367021,B
1.5789474,B
2.3157895,D
3.1173184,A
1.6818181,B
1.7204392,B
3.1,A
3.6774194,A
2.2153847,C
1.8192772,C
2.3631284,D
2.0714285,C
1.8728814,C
2.0,C
1.8303572,C
1.8387097,C
1.9772727,C
1.9402986,C
2.1612904,C
1.9318181,C
2.1780822,C
2.1538463,C
2.1083333,C
1.7310705,B
1.6359551,B
1.6851852,B
2.9473684,A
2.3083334,D
1.7307693,B
1.6022727,B
2.3384616,D
2.3529413,D
2.030303,C
2.3461537,D
3.5507247,A
2.071782,C
1.0909091,B
2.3935485,D
1.7211329,B
1.9225131,C
2.0944057,C
2.0671828,C
1.84375,C
2.0594902,C
2.004142,C
1.1290323,B
1.6240602,B
2.7719297,D
2.5222223,D
1.2432432,B
2.3292682,D
1.9006623,C
1.8972076,C
2.2941177,D
2.1674008,C
2.9333334,A
1.7848102,B
1.9516697,C
2.2160804,C
2.1315136,C
2.0734732,C
2.5555556,D
2.1369863,C
2.6413374,D
1.965812,C
2.4802632,D
1.6603595,B
1.9657913,C
1.384058,B
3.3396227,A
2.9358974,A
2.3023255,D
1.8227848,C
2.025641,C
1.8518518,C
2.2707183,C
2.7906976,D
1.4,B
2.5408804,D
2.4242425,D
1.7802198,B
1.8327811,C
1.520367,B
2.4,D
1.8461539,C
1.91911,C
2.2654867,C
1.3116968,B
1.44,B
2.0117648,C
1.7333333,B
1.5142634,B
1.6071428,B
2.1666667,C
1.9333333,C
2.445946,D
3.2970297,A
2.5714285,D
1.5638095,B
2.59375,D
2.4734218,D
1.8867924,C
1.6276596,B
2.2410715,C
2.447205,D
2.968641,A
2.75,D
2.9052632,A
2.3461537,D
2.9130435,A
1.840708,C
2.0666666,C
2.198257,C
2.4545455,D
2.0533333,C
2.15,C
1.7246175,B
2.1085715,C
2.1417525,C
1.9047619,C
1.3333334,B
1.9248555,C
3.0,A
1.3125,B
2.4047618,D
3.735294,A
2.0481927,C
2.1793742,C
1.8086267,C
2.3785489,D
2.084833,C
2.8148148,D
2.5333333,D
2.2272727,C
2.725,D
2.7511961,D
1.6904762,B
2.038835,C
2.3397932,D
1.6940298,B
1.3153154,B
1.7948308,B
1.3920119,B
2.2,C
3.1818182,A
1.5662699,B
2.6341465,D
1.8484849,C
1.78125,B
2.7115386,D
1.862295,C
1.7368422,B
2.695238,D
2.469697,D
2.060606,C
1.9272349,C
1.6410257,B
1.7355372,B
2.4468086,D
2.231561,C
2.025,C
1.7228916,B
1.5396825,B
1.6504719,B
0.98507464,B
2.78,D
1.9245284,C
1.9562842,C
1.7381114,B
1.3560209,B
2.200837,C
1.8696742,C
1.608355,B
2.1764705,C
2.4693878,D
2.975,A
2.5555556,D
1.4202899,B
1.9821428,C
2.7594936,D
2.0113637,C
2.2727273,C
1.3766234,B
2.0,C
1.3262911,B
2.4827585,D
2.9375,A
1.6363636,B
2.9069767,A
2.7467532,D
1.96875,C
1.7272727,B
1.888668,C
2.1830986,C
2.3325741,D
1.4716982,B
1.7099236,B
1.6382979,B
2.1391602,C
1.8881987,C
2.244019,C
2.2444444,C
1.9761904,C
1.6313057,B
0.9375,B
1.5060241,B
2.607595,D
2.7555556,D
1.9668301,C
2.436709,D
2.1028302,C
5.548387,E
2.3076923,D
2.3225806,D
1.6461482,B
1.8857143,C
1.8963414,C
2.1904762,C
2.6585367,D
1.6846846,B
2.4545455,D
1.9090909,C
2.3333333,D
1.7941177,B
3.40625,A
2.3511906,D
2.6542056,D
2.064516,C
4.047619,A
1.4235294,B
2.4578314,D
1.0327868,B
1.875,C
1.8809524,C
2.1734693,C
1.7076412,B
2.837838,D
2.8433735,D
1.21875,B
1.5665399,B
2.2240963,C
1.9876543,C
1.7413793,B
2.3891213,D
1.5074627,B
1.8623157,C
2.909091,A
1.6979166,B
2.2689075,C
1.7002237,B
1.8548387,C
1.860278,C
2.4777777,D
2.5081968,D
1.5434783,B
2.2876506,D
2.6646342,D
2.1242938,C
1.76,B
2.091897,C
1.9365079,C
1.25,B
1.4375,B
2.0,C
2.4375,D
1.8034935,C
1.6626506,B
2.680851,D
1.7395834,B
2.09375,C
1.9583334,C
2.1886792,C
1.5757576,B
2.0,C
2.0536914,C
1.2222222,B
2.2307692,C
2.2897196,D
1.6290323,B
1.8815789,C
2.8,D
1.0285715,B
2.4407582,D
1.522293,B
1.8939394,C
1.8573339,C
2.1864755,C
2.0208135,C
2.1504424,C
2.248,C
2.121795,C
1.9302785,C
1.7395834,B
2.3314815,D
1.8688132,C
2.7468672,D
2.1581633,C
1.7330076,B
3.2105262,A
2.597786,D
1.7466475,B
1.7130177,B
1.4193548,B
2.3656387,D
2.8513513,D
2.0560975,C
1.4056225,B
2.3857143,D
1.4197531,B
3.1489363,A
2.425,D
2.0,C
1.8000602,B
1.6429809,B
1.9982417,C
2.1486487,C
2.3546855,D
2.4468086,D
3.137255,A
3.0036364,A
2.3125,D
1.880597,C
1.6326531,B
2.03877,C
2.1273885,C
2.2880979,D
3.7708333,A
2.3128743,D
2.237342,C
1.8434782,C
2.6402879,D
2.438849,D
1.8685122,C
2.2121212,C
2.8,D
2.519337,D
2.4070632,D
2.4025974,D
2.0785046,C
3.1818182,A
1.9014084,C
1.7425742,B
1.7310925,B
3.6764705,A
1.4202899,B
1.4210526,B
2.4159293,D
2.375,D
2.34375,D
2.857143,D
2.2464116,C
2.1283422,C
1.9280576,C
2.715909,D
1.7945344,B
3.3448277,A
2.864,D
1.9464285,C
2.2560976,C
2.8703704,D
2.2867298,D
2.4636364,D
2.4210527,D
1.71875,B
1.8125,C
2.9340658,A
1.7368422,B
1.8879246,C
2.2162163,C
1.7833333,B
2.3027523,D
2.2231405,C
1.5438596,B
1.5757576,B
2.5526316,D
2.2165353,C
1.7553614,B
1.8064516,C
2.7664235,D
1.3695652,B
2.1954198,C
2.902439,A
2.2424242,C
1.9272727,C
2.1764705,C
1.8831168,C
2.2916667,D
4.27907,A
2.1764705,C
2.5069792,D
2.90625,A
1.9591837,C
3.1304348,A
2.7171052,D
2.5789473,D
2.1418765,C
1.9425287,C
2.4146342,D
2.652174,D
1.9523809,C
2.1303463,C
2.9512196,A
1.6887445,B
2.2566667,C
3.172043,A
2.3292682,D
2.5299807,D
1.7,B
1.6129032,B
2.0679011,C
2.0751953,C
2.4514637,D
2.03125,C
1.9883721,C
1.6847079,B
2.516129,D
2.2774675,C
1.2592592,B
3.25,A
1.8736697,C
1.7,B
2.2239628,C
2.0697675,C
0.82608694,B
1.2727273,B
2.9761906,A
2.3965516,D
2.6363637,D
2.6672356,D
1.5753424,B
2.1666667,C
1.0416666,B
2.5428572,D
1.6085919,B
2.0886333,C
2.390625,D
2.060658,C
2.1364136,C
2.40146,D
1.804878,C
1.7254902,B
3.0263157,A
1.6835178,B
1.5957447,B
